customer_id,segment
CUST02229,Loyal
CUST02230,Champion
CUST02231,Loyal
CUST02232,Champion
CUST02233,Discount-sensitive
CUST02234,At-Risk
CUST02235,Loyal
CUST02236,At-Risk
CUST02237,Champion
CUST02238,Infrequent - Low Spender
CUST02239,Champion
CUST02240,Loyal
CUST02241,Dormant
CUST02242,Discount-sensitive
CUST02243,At-Risk
CUST02244,Infrequent - High Spender
CUST02245,Loyal
CUST02246,Dormant
CUST02247,Loyal
CUST02248,Recent Customer
CUST02249,Loyal
CUST02250,Champion
CUST02251,At-Risk
CUST02252,Loyal
CUST02253,Infrequent - Low Spender
CUST02254,Discount-sensitive
CUST02255,Champion
CUST02256,Champion
CUST02257,Loyal
CUST02258,At-Risk
CUST02259,Champion
CUST02260,Loyal
CUST02261,Infrequent - Low Spender
CUST02262,Recent Customer
CUST02263,At-Risk
CUST02264,Champion
CUST02265,Champion
CUST02266,Champion
CUST02267,At-Risk
CUST02268,At-Risk
CUST02269,Infrequent - Low Spender
CUST02270,At-Risk
CUST02271,Recent Customer
CUST02272,Infrequent - Low Spender
CUST02273,At-Risk
CUST02274,Loyal
CUST02275,Champion
CUST02276,At-Risk
CUST02277,At-Risk
CUST02278,Discount-sensitive
CUST02279,Infrequent - Low Spender
CUST02280,Discount-sensitive
CUST02281,Recent Customer
CUST02282,Champion
CUST02283,Discount-sensitive
CUST02284,Infrequent - High Spender
CUST02285,Champion
CUST02286,At-Risk
CUST02287,At-Risk
CUST02288,Infrequent - Low Spender
CUST02289,Dormant
CUST02290,Infrequent - Low Spender
CUST02291,At-Risk
CUST02292,Champion
CUST02293,At-Risk
CUST02294,Champion
CUST02295,Champion
CUST02296,Loyal
CUST02297,Champion
CUST02298,Dormant
CUST02299,At-Risk
CUST02300,Dormant
CUST02301,Infrequent - High Spender
CUST02302,Loyal
CUST02303,Champion
CUST02304,Champion
CUST02305,Infrequent - Low Spender
CUST02306,Loyal
CUST02307,Champion
CUST02308,Discount-sensitive
CUST02309,At-Risk
CUST02310,Champion
CUST02311,At-Risk
CUST02312,At-Risk
CUST02313,At-Risk
CUST02314,Champion
CUST02315,Champion
CUST02316,Champion
CUST02317,Infrequent - Low Spender
CUST02318,Loyal
CUST02319,Champion
CUST02320,Discount-sensitive
CUST02321,At-Risk
CUST02322,Champion
CUST02323,Loyal
CUST02324,At-Risk
CUST02325,Infrequent - High Spender
CUST02326,Champion
CUST02327,At-Risk
CUST02328,Champion
CUST02329,Dormant
CUST02330,Infrequent - Low Spender
CUST02331,Loyal
CUST02332,Loyal
CUST02333,Champion
CUST02334,Champion
CUST02335,Champion
CUST02336,Loyal
CUST02337,Loyal
CUST02338,Champion
CUST02339,Infrequent - Low Spender
CUST02340,Infrequent - Low Spender
CUST02341,Champion
CUST02342,Loyal
CUST02343,Champion
CUST02344,Champion
CUST02345,Champion
CUST02346,Infrequent - High Spender
CUST02347,At-Risk
CUST02348,Recent Customer
CUST02349,Infrequent - High Spender
CUST02350,Dormant
CUST02351,At-Risk
CUST02352,Champion
CUST02353,At-Risk
CUST02354,Champion
CUST02355,Champion
CUST02356,Champion
CUST02357,Infrequent - Low Spender
CUST02358,Loyal
CUST02359,Champion
CUST02360,Champion
CUST02361,Champion
CUST02362,Loyal
CUST02363,Loyal
CUST02364,At-Risk
CUST02365,Infrequent - Low Spender
CUST02366,At-Risk
CUST02367,Infrequent - Low Spender
CUST02368,At-Risk
CUST02369,Champion
CUST02370,Champion
CUST02371,Infrequent - High Spender
CUST02372,Champion
CUST02373,Champion
CUST02374,Loyal
CUST02375,Loyal
CUST02376,Champion
CUST02377,Loyal
CUST02378,Champion
CUST02379,Discount-sensitive
CUST02380,Discount-sensitive
CUST02381,Champion
CUST02382,At-Risk
CUST02383,Discount-sensitive
CUST02384,Loyal
CUST02385,Champion
CUST02386,Champion
CUST02387,Recent Customer
CUST02388,Loyal
CUST02389,At-Risk
CUST02390,At-Risk
CUST02391,Loyal
CUST02392,Discount-sensitive
CUST02393,At-Risk
CUST02394,Infrequent - Low Spender
CUST02395,At-Risk
CUST02396,Recent Customer
CUST02397,Loyal
CUST02398,Loyal
CUST02399,At-Risk
CUST02400,At-Risk
